[
    "Escherichia coli",
    "Staphylococcus aureus",
    "Bacillus subtilis",
    "Lactobacillus acidophilus",
    "Pseudomonas aeruginosa",
    "Mycobacterium tuberculosis",
    "Clostridium botulinum",
    "Helicobacter pylori",
    "Salmonella enterica",
    "Streptococcus pneumoniae",
    "Neisseria meningitidis",
    "Vibrio cholerae",
    "Legionella pneumophila",
    "Corynebacterium diphtheriae",
    "Shigella dysenteriae",
    "Campylobacter jejuni",
    "Treponema pallidum",
    "Borrelia burgdorferi",
    "Chlamydia trachomatis",
    "Bacteroides fragilis",
    "Fusobacterium nucleatum",
    "Propionibacterium acnes",
    "Rickettsia rickettsii",
    "Yersinia pestis",
    "Brucella melitensis",
    "Listeria monocytogenes",
    "Enterococcus faecalis",
    "Klebsiella pneumoniae",
    "Acinetobacter baumannii",
    "Haemophilus influenzae",
    "Serratia marcescens",
    "Actinomyces israelii",
    "Pasteurella multocida",
    "Nocardia asteroides",
    "Deinococcus radiodurans",
    "Thermus aquaticus",
    "Nitrosomonas europaea",
    "Nitrobacter winogradskyi",
    "Rhizobium leguminosarum",
    "Azotobacter vinelandii",
    "Anabaena variabilis",
    "Synechococcus elongatus",
    "Chlorobium tepidum",
    "Planctomyces limnophilus",
    "Verrucomicrobium spinosum",
    "Frankia alni",
    "Geobacter sulfurreducens",
    "Desulfovibrio vulgaris",
    "Thermotoga maritima",
    "Methanobacterium formicicum",
    "Acidithiobacillus ferrooxidans",
    "Gemmatimonas aurantiaca",
    "Flavobacterium johnsoniae",
    "Sphingomonas paucimobilis"
]

